ImageId,metric,namespace,parser,path1,period,region,sca:ingestTime,session,statistic,unit,value,message
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679276509,,Average,Percent,21.549997030199535,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":21.549997030199535,""timestamp"":""2023-03-20T00:30:00.000Z""}"
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,,CPUUtilization,5,us-west-1,,,Average,Percent,21.549997030199535,
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679277410,,Average,Percent,22.221666671602776,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":22.221666671602776,""timestamp"":""2023-03-20T00:35:00.000Z""}"
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,,CPUUtilization,5,us-west-1,,,Average,Percent,22.221666671602776,
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679277649,,Average,Percent,22.326666705851853,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":22.326666705851853,""timestamp"":""2023-03-20T00:40:00.000Z""}"
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,,CPUUtilization,5,us-west-1,,,Average,Percent,22.326666705851853,
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679278489,,Average,Percent,22.269922698109703,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":22.269922698109703,""timestamp"":""2023-03-20T00:45:00.000Z""}"
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,,CPUUtilization,5,us-west-1,,,Average,Percent,22.269922698109703,
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679278548,,Average,Percent,22.198408140135665,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":22.198408140135665,""timestamp"":""2023-03-20T00:50:00.000Z""}"
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,,CPUUtilization,5,us-west-1,,,Average,Percent,22.198408140135665,
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679279210,,Average,Percent,22.178334810154457,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":22.178334810154457,""timestamp"":""2023-03-20T00:55:00.000Z""}"
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,,CPUUtilization,5,us-west-1,,,Average,Percent,22.178334810154457,
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679279508,,Average,Percent,22.256664724713893,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":22.256664724713893,""timestamp"":""2023-03-20T01:00:00.000Z""}"
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,,CPUUtilization,5,us-west-1,,,Average,Percent,22.256664724713893,
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679278968,,Average,Percent,22.45006007685834,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":22.45006007685834,""timestamp"":""2023-03-20T01:05:00.000Z""}"
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,,CPUUtilization,5,us-west-1,,,Average,Percent,22.45006007685834,
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679280108,,Average,Percent,22.251672928935655,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":22.251672928935655,""timestamp"":""2023-03-20T01:10:00.000Z""}"
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,,CPUUtilization,5,us-west-1,,,Average,Percent,22.251672928935655,
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679279809,,Average,Percent,22.618258309257847,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":22.618258309257847,""timestamp"":""2023-03-20T01:15:00.000Z""}"
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,,CPUUtilization,5,us-west-1,,,Average,Percent,22.618258309257847,
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679280109,,Average,Percent,22.158339643825464,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":22.158339643825464,""timestamp"":""2023-03-20T01:20:00.000Z""}"
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,,CPUUtilization,5,us-west-1,,,Average,Percent,22.158339643825464,
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679280108,,Average,Percent,22.426574402466322,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":22.426574402466322,""timestamp"":""2023-03-20T01:25:00.000Z""}"
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,,CPUUtilization,5,us-west-1,,,Average,Percent,22.426574402466322,
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679281308,,Average,Percent,22.15673658701715,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":22.15673658701715,""timestamp"":""2023-03-20T01:30:00.000Z""}"
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,,CPUUtilization,5,us-west-1,,,Average,Percent,22.15673658701715,
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679280949,,Average,Percent,22.668325919218056,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":22.668325919218056,""timestamp"":""2023-03-20T01:35:00.000Z""}"
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,,CPUUtilization,5,us-west-1,,,Average,Percent,22.668325919218056,
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679281908,,Average,Percent,22.468180891429586,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":22.468180891429586,""timestamp"":""2023-03-20T01:40:00.000Z""}"
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,,CPUUtilization,5,us-west-1,,,Average,Percent,22.468180891429586,
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679281608,,Average,Percent,22.686739119882553,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":22.686739119882553,""timestamp"":""2023-03-20T01:45:00.000Z""}"
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,,CPUUtilization,5,us-west-1,,,Average,Percent,22.686739119882553,
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679281901,,Average,Percent,22.10342399311359,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":22.10342399311359,""timestamp"":""2023-03-20T01:50:00.000Z""}"
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,,CPUUtilization,5,us-west-1,,,Average,Percent,22.10342399311359,
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679282808,,Average,Percent,22.578184851056314,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":22.578184851056314,""timestamp"":""2023-03-20T01:55:00.000Z""}"
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,,CPUUtilization,5,us-west-1,,,Average,Percent,22.578184851056314,
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679282508,,Average,Percent,22.418477560363122,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":22.418477560363122,""timestamp"":""2023-03-20T02:00:00.000Z""}"
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,,CPUUtilization,5,us-west-1,,,Average,Percent,22.418477560363122,
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679283407,,Average,Percent,22.503336484085573,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":22.503336484085573,""timestamp"":""2023-03-20T02:05:00.000Z""}"
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,,CPUUtilization,5,us-west-1,,,Average,Percent,22.503336484085573,
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679283408,,Average,Percent,22.512936699719468,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":22.512936699719468,""timestamp"":""2023-03-20T02:10:00.000Z""}"
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,,CPUUtilization,5,us-west-1,,,Average,Percent,22.512936699719468,
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679284007,,Average,Percent,22.35203122558421,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":22.35203122558421,""timestamp"":""2023-03-20T02:15:00.000Z""}"
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,,CPUUtilization,5,us-west-1,,,Average,Percent,22.35203122558421,
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679283948,,Average,Percent,22.54818183585829,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":22.54818183585829,""timestamp"":""2023-03-20T02:20:00.000Z""}"
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,,CPUUtilization,5,us-west-1,,,Average,Percent,22.54818183585829,
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679284307,,Average,Percent,22.366748231199228,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":22.366748231199228,""timestamp"":""2023-03-20T02:25:00.000Z""}"
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,,CPUUtilization,5,us-west-1,,,Average,Percent,22.366748231199228,
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679284908,,Average,Percent,22.00681478353659,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":22.00681478353659,""timestamp"":""2023-03-20T02:30:00.000Z""}"
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,,CPUUtilization,5,us-west-1,,,Average,Percent,22.00681478353659,
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679285081,,Average,Percent,22.364998350841788,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":22.364998350841788,""timestamp"":""2023-03-20T02:35:00.000Z""}"
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,,CPUUtilization,5,us-west-1,,,Average,Percent,22.364998350841788,
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679285507,,Average,Percent,22.009854807975422,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":22.009854807975422,""timestamp"":""2023-03-20T02:40:00.000Z""}"
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,,CPUUtilization,5,us-west-1,,,Average,Percent,22.009854807975422,
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679285807,,Average,Percent,22.385081038915303,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":22.385081038915303,""timestamp"":""2023-03-20T02:45:00.000Z""}"
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,,CPUUtilization,5,us-west-1,,,Average,Percent,22.385081038915303,
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679286707,,Average,Percent,21.751595258542913,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":21.751595258542913,""timestamp"":""2023-03-20T02:50:00.000Z""}"
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,,CPUUtilization,5,us-west-1,,,Average,Percent,21.751595258542913,
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679286707,,Average,Percent,22.175074811715298,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":22.175074811715298,""timestamp"":""2023-03-20T02:55:00.000Z""}"
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,,CPUUtilization,5,us-west-1,,,Average,Percent,22.175074811715298,
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679287007,,Average,Percent,21.923188004844285,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":21.923188004844285,""timestamp"":""2023-03-20T03:00:00.000Z""}"
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,,CPUUtilization,5,us-west-1,,,Average,Percent,21.923188004844285,
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679287247,,Average,Percent,22.60514845214554,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":22.60514845214554,""timestamp"":""2023-03-20T03:05:00.000Z""}"
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,,CPUUtilization,5,us-west-1,,,Average,Percent,22.60514845214554,
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679286707,,Average,Percent,21.94499983573889,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":21.94499983573889,""timestamp"":""2023-03-20T03:10:00.000Z""}"
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,,CPUUtilization,5,us-west-1,,,Average,Percent,21.94499983573889,
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679287607,,Average,Percent,22.28498459520734,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":22.28498459520734,""timestamp"":""2023-03-20T03:15:00.000Z""}"
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,,CPUUtilization,5,us-west-1,,,Average,Percent,22.28498459520734,
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679288207,,Average,Percent,21.929918856852733,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":21.929918856852733,""timestamp"":""2023-03-20T03:20:00.000Z""}"
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,,CPUUtilization,5,us-west-1,,,Average,Percent,21.929918856852733,
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679288447,,Average,Percent,22.181669752441202,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":22.181669752441202,""timestamp"":""2023-03-20T03:25:00.000Z""}"
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,,CPUUtilization,5,us-west-1,,,Average,Percent,22.181669752441202,
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679288568,,Average,Percent,22.29509808071884,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":22.29509808071884,""timestamp"":""2023-03-20T03:30:00.000Z""}"
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,,CPUUtilization,5,us-west-1,,,Average,Percent,22.29509808071884,
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679289467,,Average,Percent,22.27484448726658,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":22.27484448726658,""timestamp"":""2023-03-20T03:35:00.000Z""}"
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,,CPUUtilization,5,us-west-1,,,Average,Percent,22.27484448726658,
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679289467,,Average,Percent,22.19340567029724,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":22.19340567029724,""timestamp"":""2023-03-20T03:40:00.000Z""}"
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,,CPUUtilization,5,us-west-1,,,Average,Percent,22.19340567029724,
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679289587,,Average,Percent,22.20174558464863,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":22.20174558464863,""timestamp"":""2023-03-20T03:45:00.000Z""}"
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,,CPUUtilization,5,us-west-1,,,Average,Percent,22.20174558464863,
ami-018d291ca9ffc002f,CPUUtilization,AWS/EC2,demo2,CPUUtilization,5,us-west-1,1679290007,,Average,Percent,21.793333585710645,"{""period"":5,""statistic"":""Average"",""logfile"":""cloudwatch"",""source"":""cloudwatch"",""serverHost"":""cloudwatch-us-west-1"",""unit"":""Percent"",""path1"":""CPUUtilization"",""metric"":""CPUUtilization"",""ImageId"":""ami-018d291ca9ffc002f"",""namespace"":""AWS\/EC2"",""region"":""us-west-1"",""value"":21.793333585710645,""timestamp"":""2023-03-20T03:50:00.000Z""}"
